  **** HLS Build v2024.2 5238294
INFO: [HLS 200-2005] Using work_dir C:/Image_Processing_FPGA/fpga/hls/filter_hls/filter_hls/multi_filter 
INFO: [HLS 200-1505] Using default flow_target 'vivado'
Resolution: For help on HLS 200-1505 see docs.xilinx.com/access/sources/dita/topic?Doc_Version=2024.2%20English&url=ug1448-hls-guidance&resourceid=200-1505.html
INFO: [HLS 200-1465] Applying ini 'syn.file=C:/Image_Processing_FPGA/fpga/hls/multi_filter.h' from C:/Image_Processing_FPGA/fpga/hls/filter_hls/filter_hls/hls_config.cfg(8)
INFO: [HLS 200-10] Adding design file 'C:/Image_Processing_FPGA/fpga/hls/multi_filter.h' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=C:/Image_Processing_FPGA/fpga/hls/multi_filter.cpp' from C:/Image_Processing_FPGA/fpga/hls/filter_hls/filter_hls/hls_config.cfg(9)
INFO: [HLS 200-10] Adding design file 'C:/Image_Processing_FPGA/fpga/hls/multi_filter.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'tb.file=C:/Image_Processing_FPGA/fpga/hls/testbench.cpp' from C:/Image_Processing_FPGA/fpga/hls/filter_hls/filter_hls/hls_config.cfg(10)
INFO: [HLS 200-10] Adding test bench file 'C:/Image_Processing_FPGA/fpga/hls/testbench.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.top=multi_filter' from C:/Image_Processing_FPGA/fpga/hls/filter_hls/filter_hls/hls_config.cfg(7)
INFO: [HLS 200-1465] Applying ini 'flow_target=vivado' from C:/Image_Processing_FPGA/fpga/hls/filter_hls/filter_hls/hls_config.cfg(4)
INFO: [HLS 200-1505] Using flow_target 'vivado'
Resolution: For help on HLS 200-1505 see docs.xilinx.com/access/sources/dita/topic?Doc_Version=2024.2%20English&url=ug1448-hls-guidance&resourceid=200-1505.html
INFO: [HLS 200-1465] Applying ini 'part=xc7z020clg484-1' from C:/Image_Processing_FPGA/fpga/hls/filter_hls/filter_hls/hls_config.cfg(1)
INFO: [HLS 200-1611] Setting target device to 'xc7z020-clg484-1'
INFO: [HLS 200-1465] Applying ini 'clock=10ns' from C:/Image_Processing_FPGA/fpga/hls/filter_hls/filter_hls/hls_config.cfg(11)
INFO: [SYN 201-201] Setting up clock 'default' with a period of 10ns.
INFO: [HLS 200-1465] Applying ini 'clock_uncertainty=2ns' from C:/Image_Processing_FPGA/fpga/hls/filter_hls/filter_hls/hls_config.cfg(12)
INFO: [SYN 201-201] Setting up clock 'default' with an uncertainty of 2ns.
INFO: [HLS 200-1465] Applying ini 'package.output.format=ip_catalog' from C:/Image_Processing_FPGA/fpga/hls/filter_hls/filter_hls/hls_config.cfg(5)
INFO: [HLS 200-111] Finished File checks and directory preparation: CPU user time: 2 seconds. CPU system time: 1 seconds. Elapsed time: 5.549 seconds; current allocated memory: 268.492 MB.
INFO: [HLS 200-10] Analyzing design file 'C:/Image_Processing_FPGA/fpga/hls/multi_filter.cpp' ... 
INFO: [HLS 200-111] Finished Source Code Analysis and Preprocessing: CPU user time: 0 seconds. CPU system time: 0 seconds. Elapsed time: 9.18 seconds; current allocated memory: 271.805 MB.
INFO: [HLS 200-777] Using interface defaults for 'Vivado' flow target.
INFO: [HLS 200-1995] There were 3,528 instructions in the design after the 'Compile/Link' phase of compilation. See the Design Size Report for more details: C:/Image_Processing_FPGA/fpga/hls/filter_hls/filter_hls/multi_filter/hls/syn/report/csynth_design_size.rpt
INFO: [HLS 200-1995] There were 620 instructions in the design after the 'Unroll/Inline (step 1)' phase of compilation. See the Design Size Report for more details: C:/Image_Processing_FPGA/fpga/hls/filter_hls/filter_hls/multi_filter/hls/syn/report/csynth_design_size.rpt
INFO: [HLS 200-1995] There were 458 instructions in the design after the 'Unroll/Inline (step 2)' phase of compilation. See the Design Size Report for more details: C:/Image_Processing_FPGA/fpga/hls/filter_hls/filter_hls/multi_filter/hls/syn/report/csynth_design_size.rpt
INFO: [HLS 200-1995] There were 431 instructions in the design after the 'Unroll/Inline (step 3)' phase of compilation. See the Design Size Report for more details: C:/Image_Processing_FPGA/fpga/hls/filter_hls/filter_hls/multi_filter/hls/syn/report/csynth_design_size.rpt
INFO: [HLS 200-1995] There were 431 instructions in the design after the 'Unroll/Inline (step 4)' phase of compilation. See the Design Size Report for more details: C:/Image_Processing_FPGA/fpga/hls/filter_hls/filter_hls/multi_filter/hls/syn/report/csynth_design_size.rpt
INFO: [HLS 200-1995] There were 17,204 instructions in the design after the 'Array/Struct' phase of compilation. See the Design Size Report for more details: C:/Image_Processing_FPGA/fpga/hls/filter_hls/filter_hls/multi_filter/hls/syn/report/csynth_design_size.rpt
INFO: [HLS 200-1995] There were 10,579 instructions in the design after the 'Array/Struct (step 2)' phase of compilation. See the Design Size Report for more details: C:/Image_Processing_FPGA/fpga/hls/filter_hls/filter_hls/multi_filter/hls/syn/report/csynth_design_size.rpt
INFO: [HLS 200-1995] There were 10,579 instructions in the design after the 'Array/Struct (step 3)' phase of compilation. See the Design Size Report for more details: C:/Image_Processing_FPGA/fpga/hls/filter_hls/filter_hls/multi_filter/hls/syn/report/csynth_design_size.rpt
INFO: [HLS 200-1995] There were 10,579 instructions in the design after the 'Array/Struct (step 4)' phase of compilation. See the Design Size Report for more details: C:/Image_Processing_FPGA/fpga/hls/filter_hls/filter_hls/multi_filter/hls/syn/report/csynth_design_size.rpt
INFO: [HLS 200-1995] There were 10,610 instructions in the design after the 'Array/Struct (step 5)' phase of compilation. See the Design Size Report for more details: C:/Image_Processing_FPGA/fpga/hls/filter_hls/filter_hls/multi_filter/hls/syn/report/csynth_design_size.rpt
INFO: [HLS 200-1995] There were 10,612 instructions in the design after the 'Performance' phase of compilation. See the Design Size Report for more details: C:/Image_Processing_FPGA/fpga/hls/filter_hls/filter_hls/multi_filter/hls/syn/report/csynth_design_size.rpt
INFO: [HLS 200-1995] There were 10,610 instructions in the design after the 'Performance (step 2)' phase of compilation. See the Design Size Report for more details: C:/Image_Processing_FPGA/fpga/hls/filter_hls/filter_hls/multi_filter/hls/syn/report/csynth_design_size.rpt
INFO: [HLS 200-1995] There were 33,709 instructions in the design after the 'Performance (step 3)' phase of compilation. See the Design Size Report for more details: C:/Image_Processing_FPGA/fpga/hls/filter_hls/filter_hls/multi_filter/hls/syn/report/csynth_design_size.rpt
INFO: [HLS 200-1995] There were 24,665 instructions in the design after the 'Performance (step 4)' phase of compilation. See the Design Size Report for more details: C:/Image_Processing_FPGA/fpga/hls/filter_hls/filter_hls/multi_filter/hls/syn/report/csynth_design_size.rpt
INFO: [HLS 200-1995] There were 24,649 instructions in the design after the 'HW Transforms' phase of compilation. See the Design Size Report for more details: C:/Image_Processing_FPGA/fpga/hls/filter_hls/filter_hls/multi_filter/hls/syn/report/csynth_design_size.rpt
INFO: [HLS 200-1995] There were 24,181 instructions in the design after the 'HW Transforms (step 2)' phase of compilation. See the Design Size Report for more details: C:/Image_Processing_FPGA/fpga/hls/filter_hls/filter_hls/multi_filter/hls/syn/report/csynth_design_size.rpt
INFO: [HLS 214-131] Inlining function 'apply_box_blur(ap_uint<8> (*) [128], ap_uint<8> (*) [128])' into 'apply_unsharp_mask(ap_uint<8> (*) [128], ap_uint<8> (*) [128])' (C:/Image_Processing_FPGA/fpga/hls/multi_filter.cpp:41:2)
INFO: [HLS 214-131] Inlining function 'apply_low_pass(ap_uint<8> (*) [128], ap_uint<8> (*) [128])' into 'multi_filter(hls::stream<hls::axis<ap_uint<8>, 1ul, 1ul, 1ul, (unsigned char)56, false>, 0>&, hls::stream<hls::axis<ap_uint<8>, 1ul, 1ul, 1ul, (unsigned char)56, false>, 0>&, int, int)' (C:/Image_Processing_FPGA/fpga/hls/multi_filter.cpp:109:5)
INFO: [HLS 214-131] Inlining function 'apply_high_pass(ap_uint<8> (*) [128], ap_uint<8> (*) [128])' into 'multi_filter(hls::stream<hls::axis<ap_uint<8>, 1ul, 1ul, 1ul, (unsigned char)56, false>, 0>&, hls::stream<hls::axis<ap_uint<8>, 1ul, 1ul, 1ul, (unsigned char)56, false>, 0>&, int, int)' (C:/Image_Processing_FPGA/fpga/hls/multi_filter.cpp:108:5)
INFO: [HLS 214-131] Inlining function 'apply_unsharp_mask(ap_uint<8> (*) [128], ap_uint<8> (*) [128])' into 'multi_filter(hls::stream<hls::axis<ap_uint<8>, 1ul, 1ul, 1ul, (unsigned char)56, false>, 0>&, hls::stream<hls::axis<ap_uint<8>, 1ul, 1ul, 1ul, (unsigned char)56, false>, 0>&, int, int)' (C:/Image_Processing_FPGA/fpga/hls/multi_filter.cpp:107:5)
INFO: [HLS 214-131] Inlining function 'apply_box_blur(ap_uint<8> (*) [128], ap_uint<8> (*) [128])' into 'multi_filter(hls::stream<hls::axis<ap_uint<8>, 1ul, 1ul, 1ul, (unsigned char)56, false>, 0>&, hls::stream<hls::axis<ap_uint<8>, 1ul, 1ul, 1ul, (unsigned char)56, false>, 0>&, int, int)' (C:/Image_Processing_FPGA/fpga/hls/multi_filter.cpp:106:5)
INFO: [HLS 214-131] Inlining function 'apply_sobel(ap_uint<8> (*) [128], ap_uint<8> (*) [128])' into 'multi_filter(hls::stream<hls::axis<ap_uint<8>, 1ul, 1ul, 1ul, (unsigned char)56, false>, 0>&, hls::stream<hls::axis<ap_uint<8>, 1ul, 1ul, 1ul, (unsigned char)56, false>, 0>&, int, int)' (C:/Image_Processing_FPGA/fpga/hls/multi_filter.cpp:105:5)
INFO: [HLS 214-291] Loop 'VITIS_LOOP_29_3' is marked as complete unroll implied by the pipeline pragma (C:/Image_Processing_FPGA/fpga/hls/multi_filter.cpp:29:30)
INFO: [HLS 214-291] Loop 'VITIS_LOOP_30_4' is marked as complete unroll implied by the pipeline pragma (C:/Image_Processing_FPGA/fpga/hls/multi_filter.cpp:30:34)
INFO: [HLS 214-248] Applying array_partition to 'image_115': Cyclic partitioning with factor 3 on dimension 1. (C:/Image_Processing_FPGA/fpga/hls/multi_filter.cpp:89:13)
INFO: [HLS 214-248] Applying array_partition to 'image_116': Cyclic partitioning with factor 3 on dimension 1. (C:/Image_Processing_FPGA/fpga/hls/multi_filter.cpp:89:13)
INFO: [HLS 214-248] Applying array_partition to 'image_117': Cyclic partitioning with factor 3 on dimension 1. (C:/Image_Processing_FPGA/fpga/hls/multi_filter.cpp:89:13)
INFO: [HLS 214-248] Applying array_partition to 'image_118': Cyclic partitioning with factor 3 on dimension 1. (C:/Image_Processing_FPGA/fpga/hls/multi_filter.cpp:89:13)
INFO: [HLS 214-248] Applying array_partition to 'image_119': Cyclic partitioning with factor 3 on dimension 1. (C:/Image_Processing_FPGA/fpga/hls/multi_filter.cpp:89:13)
INFO: [HLS 214-248] Applying array_partition to 'image_120': Cyclic partitioning with factor 3 on dimension 1. (C:/Image_Processing_FPGA/fpga/hls/multi_filter.cpp:89:13)
INFO: [HLS 214-248] Applying array_partition to 'image_121': Cyclic partitioning with factor 3 on dimension 1. (C:/Image_Processing_FPGA/fpga/hls/multi_filter.cpp:89:13)
INFO: [HLS 214-248] Applying array_partition to 'image_122': Cyclic partitioning with factor 3 on dimension 1. (C:/Image_Processing_FPGA/fpga/hls/multi_filter.cpp:89:13)
INFO: [HLS 214-248] Applying array_partition to 'image_123': Cyclic partitioning with factor 3 on dimension 1. (C:/Image_Processing_FPGA/fpga/hls/multi_filter.cpp:89:13)
INFO: [HLS 214-248] Applying array_partition to 'image_124': Cyclic partitioning with factor 3 on dimension 1. (C:/Image_Processing_FPGA/fpga/hls/multi_filter.cpp:89:13)
INFO: [HLS 214-248] Applying array_partition to 'image_125': Cyclic partitioning with factor 3 on dimension 1. (C:/Image_Processing_FPGA/fpga/hls/multi_filter.cpp:89:13)
INFO: [HLS 214-248] Applying array_partition to 'image_126': Cyclic partitioning with factor 3 on dimension 1. (C:/Image_Processing_FPGA/fpga/hls/multi_filter.cpp:89:13)
INFO: [HLS 214-248] Applying array_partition to 'image_127': Cyclic partitioning with factor 3 on dimension 1. (C:/Image_Processing_FPGA/fpga/hls/multi_filter.cpp:89:13)
INFO: [HLS 200-111] Finished Compiling Optimization and Transform: CPU user time: 3 seconds. CPU system time: 0 seconds. Elapsed time: 89.963 seconds; current allocated memory: 281.609 MB.
INFO: [HLS 200-111] Finished Checking Pragmas: CPU user time: 0 seconds. CPU system time: 0 seconds. Elapsed time: 0.003 seconds; current allocated memory: 281.754 MB.
INFO: [HLS 200-10] Starting code transformations ...
INFO: [HLS 200-111] Finished Standard Transforms: CPU user time: 7 seconds. CPU system time: 0 seconds. Elapsed time: 10.655 seconds; current allocated memory: 328.867 MB.
INFO: [HLS 200-10] Checking synthesizability ...
INFO: [HLS 200-111] Finished Checking Synthesizability: CPU user time: 4 seconds. CPU system time: 0 seconds. Elapsed time: 6.421 seconds; current allocated memory: 340.004 MB.
INFO: [XFORM 203-11] Balancing expressions in function 'multi_filter' (C:/Image_Processing_FPGA/fpga/hls/multi_filter.cpp:6:25)...16 expression(s) balanced.
INFO: [HLS 200-111] Finished Loop, function and other optimizations: CPU user time: 53 seconds. CPU system time: 0 seconds. Elapsed time: 78.444 seconds; current allocated memory: 420.109 MB.
INFO: [HLS 200-2061] Successfully converted nested loops 'VITIS_LOOP_96_1'(C:/Image_Processing_FPGA/fpga/hls/multi_filter.cpp:96:19) and 'VITIS_LOOP_97_2'(C:/Image_Processing_FPGA/fpga/hls/multi_filter.cpp:97:26) in function 'multi_filter' into perfectly nested loops.
INFO: [HLS 200-2061] Successfully converted nested loops 'VITIS_LOOP_6_1'(C:/Image_Processing_FPGA/fpga/hls/multi_filter.cpp:6:18) and 'VITIS_LOOP_7_2'(C:/Image_Processing_FPGA/fpga/hls/multi_filter.cpp:7:25) in function 'multi_filter' into perfectly nested loops.
INFO: [HLS 200-2061] Successfully converted nested loops 'VITIS_LOOP_25_1'(C:/Image_Processing_FPGA/fpga/hls/multi_filter.cpp:25:19) and 'VITIS_LOOP_26_2'(C:/Image_Processing_FPGA/fpga/hls/multi_filter.cpp:26:26) in function 'multi_filter' into perfectly nested loops.
INFO: [HLS 200-2061] Successfully converted nested loops 'VITIS_LOOP_25_1'(C:/Image_Processing_FPGA/fpga/hls/multi_filter.cpp:25:19) and 'VITIS_LOOP_26_2'(C:/Image_Processing_FPGA/fpga/hls/multi_filter.cpp:26:26) in function 'multi_filter' into perfectly nested loops.
INFO: [HLS 200-2061] Successfully converted nested loops 'VITIS_LOOP_42_1'(C:/Image_Processing_FPGA/fpga/hls/multi_filter.cpp:42:22) and 'VITIS_LOOP_43_2'(C:/Image_Processing_FPGA/fpga/hls/multi_filter.cpp:43:26) in function 'multi_filter' into perfectly nested loops.
INFO: [HLS 200-2061] Successfully converted nested loops 'VITIS_LOOP_55_1'(C:/Image_Processing_FPGA/fpga/hls/multi_filter.cpp:55:19) and 'VITIS_LOOP_56_2'(C:/Image_Processing_FPGA/fpga/hls/multi_filter.cpp:56:26) in function 'multi_filter' into perfectly nested loops.
INFO: [HLS 200-2061] Successfully converted nested loops 'VITIS_LOOP_70_1'(C:/Image_Processing_FPGA/fpga/hls/multi_filter.cpp:70:19) and 'VITIS_LOOP_71_2'(C:/Image_Processing_FPGA/fpga/hls/multi_filter.cpp:71:26) in function 'multi_filter' into perfectly nested loops.
INFO: [HLS 200-2061] Successfully converted nested loops 'VITIS_LOOP_113_4'(C:/Image_Processing_FPGA/fpga/hls/multi_filter.cpp:113:27) and 'VITIS_LOOP_114_5'(C:/Image_Processing_FPGA/fpga/hls/multi_filter.cpp:114:31) in function 'multi_filter' into perfectly nested loops.
INFO: [HLS 200-2061] Successfully converted nested loops 'VITIS_LOOP_112_3'(C:/Image_Processing_FPGA/fpga/hls/multi_filter.cpp:112:23) and 'VITIS_LOOP_113_4'(C:/Image_Processing_FPGA/fpga/hls/multi_filter.cpp:113:27) in function 'multi_filter' into perfectly nested loops.
INFO: [XFORM 203-541] Flattening a loop nest 'VITIS_LOOP_96_1' (C:/Image_Processing_FPGA/fpga/hls/multi_filter.cpp:96:19) in function 'multi_filter'.
INFO: [XFORM 203-541] Flattening a loop nest 'VITIS_LOOP_6_1' (C:/Image_Processing_FPGA/fpga/hls/multi_filter.cpp:6:18) in function 'multi_filter'.
INFO: [XFORM 203-541] Flattening a loop nest 'VITIS_LOOP_25_1' (C:/Image_Processing_FPGA/fpga/hls/multi_filter.cpp:25:19) in function 'multi_filter'.
INFO: [XFORM 203-541] Flattening a loop nest 'VITIS_LOOP_25_1' (C:/Image_Processing_FPGA/fpga/hls/multi_filter.cpp:25:19) in function 'multi_filter'.
INFO: [XFORM 203-541] Flattening a loop nest 'VITIS_LOOP_42_1' (C:/Image_Processing_FPGA/fpga/hls/multi_filter.cpp:42:22) in function 'multi_filter'.
INFO: [XFORM 203-541] Flattening a loop nest 'VITIS_LOOP_55_1' (C:/Image_Processing_FPGA/fpga/hls/multi_filter.cpp:55:19) in function 'multi_filter'.
INFO: [XFORM 203-541] Flattening a loop nest 'VITIS_LOOP_70_1' (C:/Image_Processing_FPGA/fpga/hls/multi_filter.cpp:70:19) in function 'multi_filter'.
INFO: [XFORM 203-541] Flattening a loop nest 'VITIS_LOOP_113_4' (C:/Image_Processing_FPGA/fpga/hls/multi_filter.cpp:113:27) in function 'multi_filter'.
INFO: [XFORM 203-541] Flattening a loop nest 'VITIS_LOOP_112_3' (C:/Image_Processing_FPGA/fpga/hls/multi_filter.cpp:112:23) in function 'multi_filter'.
INFO: [HLS 200-111] Finished Architecture Synthesis: CPU user time: 33 seconds. CPU system time: 0 seconds. Elapsed time: 46.401 seconds; current allocated memory: 664.820 MB.
INFO: [HLS 200-10] Starting hardware synthesis ...
INFO: [HLS 200-10] Synthesizing 'multi_filter' ...
INFO: [HLS 200-10] ----------------------------------------------------------------
INFO: [HLS 200-42] -- Implementing module 'multi_filter_Pipeline_VITIS_LOOP_96_1_VITIS_LOOP_97_2' 
INFO: [HLS 200-10] ----------------------------------------------------------------
INFO: [SCHED 204-11] Starting scheduling ...
INFO: [SCHED 204-61] Pipelining loop 'VITIS_LOOP_96_1_VITIS_LOOP_97_2'.
INFO: [HLS 200-1470] Pipelining result : Target II = 1, Final II = 1, Depth = 38, loop 'VITIS_LOOP_96_1_VITIS_LOOP_97_2'
INFO: [SCHED 204-11] Finished scheduling.
INFO: [HLS 200-111] Finished Scheduling: CPU user time: 8 seconds. CPU system time: 0 seconds. Elapsed time: 12.383 seconds; current allocated memory: 705.387 MB.
INFO: [BIND 205-100] Starting micro-architecture generation ...
INFO: [BIND 205-101] Performing variable lifetime analysis.
INFO: [BIND 205-101] Exploring resource sharing.
INFO: [BIND 205-101] Binding ...
INFO: [BIND 205-100] Finished micro-architecture generation.
INFO: [HLS 200-111] Finished Binding: CPU user time: 1 seconds. CPU system time: 0 seconds. Elapsed time: 0.699 seconds; current allocated memory: 721.719 MB.
INFO: [HLS 200-10] ----------------------------------------------------------------
INFO: [HLS 200-42] -- Implementing module 'multi_filter_Pipeline_VITIS_LOOP_6_1_VITIS_LOOP_7_2' 
INFO: [HLS 200-10] ----------------------------------------------------------------
INFO: [SCHED 204-11] Starting scheduling ...
INFO: [HLS 200-486] Changing DSP latency (root=add_ln16) to 3 in order to utilize available DSP registers.
INFO: [SCHED 204-61] Pipelining loop 'VITIS_LOOP_6_1_VITIS_LOOP_7_2'.
INFO: [HLS 200-1470] Pipelining result : Target II = 1, Final II = 1, Depth = 21, loop 'VITIS_LOOP_6_1_VITIS_LOOP_7_2'
INFO: [SCHED 204-11] Finished scheduling.
INFO: [HLS 200-111] Finished Scheduling: CPU user time: 414 seconds. CPU system time: 0 seconds. Elapsed time: 590.633 seconds; current allocated memory: 741.375 MB.
INFO: [BIND 205-100] Starting micro-architecture generation ...
INFO: [BIND 205-101] Performing variable lifetime analysis.
INFO: [BIND 205-101] Exploring resource sharing.
INFO: [BIND 205-101] Binding ...
INFO: [BIND 205-100] Finished micro-architecture generation.
INFO: [HLS 200-111] Finished Binding: CPU user time: 2 seconds. CPU system time: 0 seconds. Elapsed time: 4.651 seconds; current allocated memory: 741.473 MB.
INFO: [HLS 200-10] ----------------------------------------------------------------
INFO: [HLS 200-42] -- Implementing module 'multi_filter_Pipeline_VITIS_LOOP_25_1_VITIS_LOOP_26_2' 
INFO: [HLS 200-10] ----------------------------------------------------------------
INFO: [SCHED 204-11] Starting scheduling ...
INFO: [HLS 200-486] Changing DSP latency (root=mul_ln32) to 3 in order to utilize available DSP registers.
INFO: [SCHED 204-61] Pipelining loop 'VITIS_LOOP_25_1_VITIS_LOOP_26_2'.
INFO: [HLS 200-1470] Pipelining result : Target II = 1, Final II = 1, Depth = 19, loop 'VITIS_LOOP_25_1_VITIS_LOOP_26_2'
INFO: [SCHED 204-11] Finished scheduling.
INFO: [HLS 200-111] Finished Scheduling: CPU user time: 233 seconds. CPU system time: 0 seconds. Elapsed time: 335.379 seconds; current allocated memory: 772.422 MB.
INFO: [BIND 205-100] Starting micro-architecture generation ...
INFO: [BIND 205-101] Performing variable lifetime analysis.
INFO: [BIND 205-101] Exploring resource sharing.
INFO: [BIND 205-101] Binding ...
INFO: [BIND 205-100] Finished micro-architecture generation.
INFO: [HLS 200-111] Finished Binding: CPU user time: 3 seconds. CPU system time: 1 seconds. Elapsed time: 4.649 seconds; current allocated memory: 772.543 MB.
INFO: [HLS 200-10] ----------------------------------------------------------------
INFO: [HLS 200-42] -- Implementing module 'multi_filter_Pipeline_VITIS_LOOP_25_1_VITIS_LOOP_26_21' 
INFO: [HLS 200-10] ----------------------------------------------------------------
INFO: [SCHED 204-11] Starting scheduling ...
INFO: [HLS 200-486] Changing DSP latency (root=mul_ln32) to 3 in order to utilize available DSP registers.
INFO: [SCHED 204-61] Pipelining loop 'VITIS_LOOP_25_1_VITIS_LOOP_26_2'.
INFO: [HLS 200-1470] Pipelining result : Target II = 1, Final II = 1, Depth = 19, loop 'VITIS_LOOP_25_1_VITIS_LOOP_26_2'
INFO: [SCHED 204-11] Finished scheduling.
INFO: [HLS 200-111] Finished Scheduling: CPU user time: 237 seconds. CPU system time: 0 seconds. Elapsed time: 341.664 seconds; current allocated memory: 804.625 MB.
INFO: [BIND 205-100] Starting micro-architecture generation ...
INFO: [BIND 205-101] Performing variable lifetime analysis.
INFO: [BIND 205-101] Exploring resource sharing.
INFO: [BIND 205-101] Binding ...
INFO: [BIND 205-100] Finished micro-architecture generation.
INFO: [HLS 200-111] Finished Binding: CPU user time: 2 seconds. CPU system time: 0 seconds. Elapsed time: 4.76 seconds; current allocated memory: 820.703 MB.
INFO: [HLS 200-10] ----------------------------------------------------------------
INFO: [HLS 200-42] -- Implementing module 'multi_filter_Pipeline_VITIS_LOOP_42_1_VITIS_LOOP_43_2' 
INFO: [HLS 200-10] ----------------------------------------------------------------
INFO: [SCHED 204-11] Starting scheduling ...
INFO: [SCHED 204-61] Pipelining loop 'VITIS_LOOP_42_1_VITIS_LOOP_43_2'.
INFO: [HLS 200-1470] Pipelining result : Target II = 1, Final II = 1, Depth = 15, loop 'VITIS_LOOP_42_1_VITIS_LOOP_43_2'
INFO: [SCHED 204-11] Finished scheduling.
INFO: [HLS 200-111] Finished Scheduling: CPU user time: 12 seconds. CPU system time: 0 seconds. Elapsed time: 17.819 seconds; current allocated memory: 829.840 MB.
INFO: [BIND 205-100] Starting micro-architecture generation ...
INFO: [BIND 205-101] Performing variable lifetime analysis.
INFO: [BIND 205-101] Exploring resource sharing.
INFO: [BIND 205-101] Binding ...
INFO: [BIND 205-100] Finished micro-architecture generation.
INFO: [HLS 200-111] Finished Binding: CPU user time: 13 seconds. CPU system time: 0 seconds. Elapsed time: 17.995 seconds; current allocated memory: 829.992 MB.
INFO: [HLS 200-10] ----------------------------------------------------------------
INFO: [HLS 200-42] -- Implementing module 'multi_filter_Pipeline_VITIS_LOOP_55_1_VITIS_LOOP_56_2' 
INFO: [HLS 200-10] ----------------------------------------------------------------
INFO: [SCHED 204-11] Starting scheduling ...
INFO: [SCHED 204-61] Pipelining loop 'VITIS_LOOP_55_1_VITIS_LOOP_56_2'.
INFO: [HLS 200-1470] Pipelining result : Target II = 1, Final II = 1, Depth = 18, loop 'VITIS_LOOP_55_1_VITIS_LOOP_56_2'
INFO: [SCHED 204-11] Finished scheduling.
INFO: [HLS 200-111] Finished Scheduling: CPU user time: 343 seconds. CPU system time: 0 seconds. Elapsed time: 479.835 seconds; current allocated memory: 940.582 MB.
INFO: [BIND 205-100] Starting micro-architecture generation ...
INFO: [BIND 205-101] Performing variable lifetime analysis.
INFO: [BIND 205-101] Exploring resource sharing.
INFO: [BIND 205-101] Binding ...
INFO: [BIND 205-100] Finished micro-architecture generation.
INFO: [HLS 200-111] Finished Binding: CPU user time: 7 seconds. CPU system time: 0 seconds. Elapsed time: 10.584 seconds; current allocated memory: 940.582 MB.
INFO: [HLS 200-10] ----------------------------------------------------------------
INFO: [HLS 200-42] -- Implementing module 'multi_filter_Pipeline_VITIS_LOOP_70_1_VITIS_LOOP_71_2' 
INFO: [HLS 200-10] ----------------------------------------------------------------
INFO: [SCHED 204-11] Starting scheduling ...
INFO: [HLS 200-486] Changing DSP latency (root=mul_ln74) to 3 in order to utilize available DSP registers.
INFO: [SCHED 204-61] Pipelining loop 'VITIS_LOOP_70_1_VITIS_LOOP_71_2'.
INFO: [HLS 200-1470] Pipelining result : Target II = 1, Final II = 1, Depth = 19, loop 'VITIS_LOOP_70_1_VITIS_LOOP_71_2'
INFO: [SCHED 204-11] Finished scheduling.
INFO: [HLS 200-111] Finished Scheduling: CPU user time: 194 seconds. CPU system time: 0 seconds. Elapsed time: 293.179 seconds; current allocated memory: 940.582 MB.
INFO: [BIND 205-100] Starting micro-architecture generation ...
INFO: [BIND 205-101] Performing variable lifetime analysis.
INFO: [BIND 205-101] Exploring resource sharing.
INFO: [BIND 205-101] Binding ...
INFO: [BIND 205-100] Finished micro-architecture generation.
INFO: [HLS 200-111] Finished Binding: CPU user time: 19 seconds. CPU system time: 0 seconds. Elapsed time: 27.129 seconds; current allocated memory: 940.582 MB.
INFO: [HLS 200-10] ----------------------------------------------------------------
INFO: [HLS 200-42] -- Implementing module 'multi_filter_Pipeline_VITIS_LOOP_112_3_VITIS_LOOP_113_4_VITIS_LOOP_114_5' 
INFO: [HLS 200-10] ----------------------------------------------------------------
INFO: [SCHED 204-11] Starting scheduling ...
INFO: [SCHED 204-61] Pipelining loop 'VITIS_LOOP_112_3_VITIS_LOOP_113_4_VITIS_LOOP_114_5'.
INFO: [HLS 200-1470] Pipelining result : Target II = 1, Final II = 1, Depth = 6, loop 'VITIS_LOOP_112_3_VITIS_LOOP_113_4_VITIS_LOOP_114_5'
WARNING: [HLS 200-871] Estimated clock period (8.389 ns) exceeds the target (target clock period: 10.000 ns, clock uncertainty: 2.000 ns, effective delay budget: 8.000 ns).
Resolution: For help on HLS 200-871 see docs.xilinx.com/access/sources/dita/topic?Doc_Version=2024.2%20English&url=ug1448-hls-guidance&resourceid=200-871.html
WARNING: [HLS 200-1016] The critical path in module 'multi_filter_Pipeline_VITIS_LOOP_112_3_VITIS_LOOP_113_4_VITIS_LOOP_114_5' consists of the following:
	'load' operation 31 bit ('j', C:/Image_Processing_FPGA/fpga/hls/multi_filter.cpp:114) on local variable 'j', C:/Image_Processing_FPGA/fpga/hls/multi_filter.cpp:114 [163]  (0.000 ns)
	'icmp' operation 1 bit ('icmp_ln114', C:/Image_Processing_FPGA/fpga/hls/multi_filter.cpp:114) [166]  (2.552 ns)
	'select' operation 1 bit ('select_ln112_2', C:/Image_Processing_FPGA/fpga/hls/multi_filter.cpp:112) [179]  (0.993 ns)
	'select' operation 31 bit ('select_ln113', C:/Image_Processing_FPGA/fpga/hls/multi_filter.cpp:113) [182]  (0.733 ns)
